CMD001,67996,67398
CMD001,67983,67398
CMD001,67970,67398
CMD001,67958,67398
CMD001,67945,67398
CMD001,67933,67398
CMD001,67920,67398
CMD001,67907,67398
CMD001,67895,67398
CMD001,67882,67398
CMD001,67870,67398
CMD001,67857,67398
CMD001,67844,67398
CMD001,67832,67398
CMD001,67819,67398
CMD001,67807,67398
CMD001,67794,67398
CMD001,67781,67398
CMD001,67769,67398
CMD001,67756,67398
CMD001,67744,67398
CMD001,67731,67398
CMD001,67718,67398
CMD001,67706,67398
CMD001,67693,67398
CMD001,67680,67398
CMD001,67668,67398
CMD001,67655,67398
CMD001,67643,67398
CMD001,67630,67398
CMD001,67617,67398
CMD001,67605,67398
CMD001,67592,67398
CMD001,67580,67398
CMD001,67567,67398
CMD001,67554,67398
CMD001,67542,67398
CMD001,67529,67398
CMD001,67517,67398
CMD001,67504,67398
CMD001,67491,67398
CMD001,67479,67398
CMD001,67466,67398
CMD001,67454,67398
CMD001,67441,67398
CMD001,67428,67398
CMD001,67416,67398
CMD001,67403,67398
CMD001,67391,67398
CMD001,67378,67398
CMD001,67365,67398
CMD001,67353,67398
CMD001,67340,67398
CMD001,67328,67398
CMD001,67315,67398
CMD001,67302,67398
CMD001,67290,67398
CMD001,67277,67398
CMD001,67264,67398
CMD001,67252,67398
CMD001,67239,67398
CMD001,67227,67398
CMD001,67214,67398
CMD001,67201,67398
CMD001,67189,67398
CMD001,67176,67398
CMD001,67164,67398
CMD001,67151,67398
CMD001,67138,67398
CMD001,67126,67398
CMD001,67113,67398
CMD001,67101,67398
CMD001,67088,67398
CMD001,67075,67398
CMD001,67063,67398
CMD001,67050,67398
CMD001,67038,67398
CMD001,67025,67398
CMD001,67012,67398
CMD001,67000,67398
CMD001,66987,67398
CMD001,66975,67398
CMD001,66962,67398
CMD001,66949,67398
CMD001,66937,67398
CMD001,66924,67398
CMD001,66911,67398
CMD001,66899,67398
CMD001,66886,67398
CMD001,66874,67398
CMD001,66861,67398
CMD001,66848,67398
CMD001,66836,67398
CMD001,66823,67398
CMD001,66811,67398
CMD001,66801,67400
CMD001,66801,67413
CMD001,66801,67426
CMD001,66801,67438
CMD001,66801,67451
CMD001,66801,67463
CMD001,66801,67476
CMD001,66801,67489
CMD001,66801,67501
CMD001,66801,67514
CMD001,66804,67524
CMD001,66818,67524
CMD001,66833,67524
CMD001,66847,67524
CMD001,66861,67524
CMD001,66874,67524
CMD001,66888,67524
CMD001,66901,67524
CMD001,66915,67524
CMD001,66928,67524
CMD001,66941,67524
CMD001,66954,67524
CMD001,66966,67524
CMD001,66979,67524
CMD001,66991,67524
CMD001,67004,67524
CMD001,67016,67524
CMD001,67028,67524
CMD001,67040,67524
CMD001,67052,67524
CMD001,67064,67524
CMD001,67076,67524
CMD001,67088,67524
CMD001,67099,67524
CMD001,67111,67524
CMD001,67123,67524
CMD001,67134,67524
CMD001,67146,67524
CMD001,67157,67524
CMD001,67169,67524
CMD001,67180,67524
CMD001,67192,67524
CMD001,67204,67524
CMD001,67215,67524
CMD001,67227,67524
CMD001,67238,67524
CMD001,67250,67524
CMD001,67262,67524
CMD001,67273,67524
CMD001,67285,67524
CMD001,67297,67524
CMD001,67309,67524
CMD001,67321,67524
CMD001,67333,67524
CMD001,67345,67524
CMD001,67357,67524
CMD001,67370,67524
CMD001,67382,67524
CMD001,67395,67524
CMD001,67408,67524
CMD001,67421,67524
CMD001,67434,67524
CMD001,67447,67524
CMD001,67460,67524
CMD001,67474,67524
CMD001,67487,67524
CMD001,67501,67524
CMD001,67515,67524
CMD001,67529,67524
CMD001,67544,67524
CMD001,67556,67525
CMD001,67556,67538
CMD001,67556,67551
CMD001,67556,67563
CMD001,67556,67576
CMD001,67556,67588
CMD001,67556,67601
CMD001,67556,67614
CMD001,67556,67626
CMD001,67556,67639
CMD001,67555,67650
CMD001,67542,67650
CMD001,67530,67650
CMD001,67517,67650
CMD001,67504,67650
CMD001,67492,67650
CMD001,67479,67650
CMD001,67467,67650
CMD001,67454,67650
CMD001,67441,67650
CMD001,67429,67650
CMD001,67416,67650
CMD001,67403,67650
CMD001,67391,67650
CMD001,67378,67650
CMD001,67366,67650
CMD001,67353,67650
CMD001,67340,67650
CMD001,67328,67650
CMD001,67315,67650
CMD001,67304,67652
CMD001,67304,67664
CMD001,67304,67677
CMD001,67304,67689
CMD001,67304,67702
CMD001,67304,67715
CMD001,67304,67727
CMD001,67304,67740
CMD001,67304,67752
CMD001,67304,67765
CMD001,67306,67776
CMD001,67319,67776
CMD001,67332,67776
CMD001,67344,67776
CMD001,67357,67776
CMD001,67369,67776
CMD001,67382,67776
CMD001,67395,67776
CMD001,67407,67776
CMD001,67420,67776
CMD001,67432,67776
CMD001,67445,67776
CMD001,67458,67776
CMD001,67470,67776
CMD001,67483,67776
CMD001,67496,67776
CMD001,67508,67776
CMD001,67521,67776
CMD001,67533,67776
CMD001,67546,67776
CMD001,67556,67778
CMD001,67556,67790
CMD001,67556,67803
CMD001,67556,67816
CMD001,67556,67828
CMD001,67556,67841
CMD001,67556,67853
CMD001,67556,67866
CMD001,67556,67879
CMD001,67556,67891
CMD001,67554,67902
CMD001,67542,67902
CMD001,67529,67902
CMD001,67516,67902
CMD001,67504,67902
CMD001,67491,67902
CMD001,67479,67902
CMD001,67466,67902
CMD001,67453,67902
CMD001,67441,67902
CMD001,67428,67902
CMD001,67416,67902
CMD001,67403,67902
CMD001,67390,67902
CMD001,67378,67902
CMD001,67365,67902
CMD001,67353,67902
CMD001,67340,67902
CMD001,67327,67902
CMD001,67315,67902
CMD001,67302,67902
CMD001,67289,67902
CMD001,67277,67902
CMD001,67264,67902
CMD001,67252,67902
CMD001,67239,67902
CMD001,67226,67902
CMD001,67214,67902
CMD001,67201,67902
CMD001,67189,67902
CMD001,67176,67902
CMD001,67163,67902
CMD001,67151,67902
CMD001,67138,67902
CMD001,67126,67902
CMD001,67113,67902
CMD001,67100,67902
CMD001,67088,67902
CMD001,67075,67902
CMD001,67063,67902
CMD001,67050,67902
CMD001,67037,67902
CMD001,67025,67902
CMD001,67012,67902
CMD001,67000,67902
CMD001,66987,67902
CMD001,66974,67902
CMD001,66962,67902
CMD001,66949,67902
CMD001,66936,67902
CMD001,66924,67902
CMD001,66911,67902
CMD001,66899,67902
CMD001,66886,67902
CMD001,66873,67902
CMD001,66861,67902
CMD001,66848,67902
CMD001,66836,67902
CMD001,66823,67902
CMD001,66810,67902
CMD001,66801,67904
CMD001,66801,67917
CMD001,66801,67930
CMD001,66801,67942
CMD001,66801,67955
CMD001,66801,67967
CMD001,66801,67980
CMD001,66801,67993
CMD001,66801,68005
CMD001,66801,68018
CMD001,66803,68028
CMD001,66816,68028
CMD001,66829,68028
CMD001,66841,68028
CMD001,66854,68028
CMD001,66866,68028
CMD001,66879,68028
CMD001,66892,68028
CMD001,66904,68028
CMD001,66917,68028
CMD001,66930,68028
CMD001,66942,68028
CMD001,66955,68028
CMD001,66967,68028
CMD001,66980,68028
CMD001,66993,68028
CMD001,67005,68028
CMD001,67018,68028
CMD001,67030,68028
CMD001,67043,68028
CMD001,67056,68028
CMD001,67068,68028
CMD001,67081,68028
CMD001,67093,68028
CMD001,67106,68028
CMD001,67119,68028
CMD001,67131,68028
CMD001,67144,68028
CMD001,67156,68028
CMD001,67169,68028
CMD001,67182,68028
CMD001,67194,68028
CMD001,67207,68028
CMD001,67219,68028
CMD001,67232,68028
CMD001,67245,68028
CMD001,67257,68028
CMD001,67270,68028
CMD001,67282,68028
CMD001,67295,68028
CMD001,67308,68028
CMD001,67320,68028
CMD001,67333,68028
CMD001,67346,68028
CMD001,67358,68028
CMD001,67371,68028
CMD001,67383,68028
CMD001,67396,68028
CMD001,67409,68028
CMD001,67421,68028
CMD001,67434,68028
CMD001,67446,68028
CMD001,67459,68028
CMD001,67472,68028
CMD001,67484,68028
CMD001,67497,68028
CMD001,67509,68028
CMD001,67522,68028
CMD001,67535,68028
CMD001,67547,68028
CMD001,67560,68028
CMD001,67572,68028
CMD001,67585,68028
CMD001,67598,68028
CMD001,67610,68028
CMD001,67623,68028
CMD001,67635,68028
CMD001,67648,68028
CMD001,67661,68028
CMD001,67673,68028
CMD001,67686,68028
CMD001,67699,68028
CMD001,67711,68028
CMD001,67724,68028
CMD001,67736,68028
CMD001,67749,68028
CMD001,67762,68028
CMD001,67774,68028
CMD001,67787,68028
CMD001,67799,68028
CMD001,67812,68028
CMD001,67825,68028
CMD001,67837,68028
CMD001,67850,68028
CMD001,67862,68028
CMD001,67875,68028
CMD001,67888,68028
CMD001,67900,68028
CMD001,67913,68028
CMD001,67925,68028
CMD001,67938,68028
CMD001,67951,68028
CMD001,67963,68028
CMD001,67976,68028
CMD001,67988,68028
CMD001,68001,68028
CMD001,68014,68028
CMD001,68026,68028
CMD001,68039,68028
CMD001,68052,68028
CMD001,68064,68028
CMD001,68077,68028
CMD001,68089,68028
CMD001,68102,68028
CMD001,68115,68028
CMD001,68127,68028
CMD001,68140,68028
CMD001,68152,68028
CMD001,68165,68028
CMD001,68178,68028
CMD001,68190,68028
CMD001,68203,68028
CMD001,68215,68028
CMD001,68228,68028
CMD001,68241,68028
CMD001,68253,68028
CMD001,68266,68028
CMD001,68278,68028
CMD001,68291,68028
CMD001,68304,68028
CMD001,68316,68028
CMD001,68329,68028
CMD001,68341,68028
CMD001,68354,68028
CMD001,68367,68028
CMD001,68379,68028
CMD001,68392,68028
CMD001,68405,68028
CMD001,68417,68028
CMD001,68430,68028
CMD001,68442,68028
CMD001,68455,68028
CMD001,68468,68028
CMD001,68480,68028
CMD001,68493,68028
CMD001,68505,68028
CMD001,68518,68028
CMD001,68531,68028
CMD001,68543,68028
CMD001,68556,68028
CMD001,68564,68024
CMD001,68564,68011
CMD001,68564,67998
CMD001,68564,67986
CMD001,68564,67973
CMD001,68564,67961
CMD001,68564,67948
CMD001,68564,67935
CMD001,68564,67923
CMD001,68564,67910
CMD001,68568,67902
CMD001,68581,67902
CMD001,68594,67902
CMD001,68606,67902
CMD001,68619,67902
CMD001,68632,67902
CMD001,68644,67902
CMD001,68657,67902
CMD001,68669,67902
CMD001,68682,67902
CMD001,68690,67906
CMD001,68690,67918
CMD001,68690,67931
CMD001,68690,67944
CMD001,68690,67956
CMD001,68690,67969
CMD001,68690,67982
CMD001,68690,67994
CMD001,68690,68007
CMD001,68690,68019
CMD001,68701,68021
CMD001,68714,68021
CMD001,68726,68021
CMD001,68739,68021
CMD001,68751,68021
CMD001,68764,68021
CMD001,68777,68021
CMD001,68789,68021
CMD001,68802,68021
CMD001,68814,68021
CMD001,68827,68021
CMD001,68840,68021
CMD001,68852,68021
CMD001,68865,68021
CMD001,68877,68021
CMD001,68879,68032
CMD001,68879,68045
CMD001,68879,68058
CMD001,68879,68071
CMD001,68879,68083
CMD001,68879,68096
CMD001,68879,68109
CMD001,68879,68122
CMD001,68879,68134
CMD001,68879,68147
CMD001,68879,68160
CMD001,68879,68172
CMD001,68879,68185
CMD001,68879,68198
CMD001,68879,68210
CMD001,68879,68223
CMD001,68879,68235
CMD001,68879,68248
CMD001,68879,68261
CMD001,68879,68273
CMD001,68879,68286
CMD001,68879,68298
CMD001,68879,68311
CMD001,68879,68323
CMD001,68879,68336
CMD001,68879,68348
CMD001,68879,68361
CMD001,68879,68373
CMD001,68879,68386
CMD001,68879,68398
CMD001,68879,68410
CMD001,68879,68422
CMD001,68866,68426
CMD001,68854,68431
CMD001,68842,68435
CMD001,68830,68440
CMD001,68818,68445
CMD001,68806,68450
CMD001,68795,68456
CMD001,68783,68461
CMD001,68772,68467
CMD001,68761,68473
CMD001,68750,68479
CMD001,68739,68486
CMD001,68729,68493
CMD001,68718,68499
CMD001,68708,68507
CMD001,68697,68514
CMD001,68687,68521
CMD001,68677,68529
CMD001,68668,68537
CMD001,68658,68545
CMD001,68649,68553
CMD001,68640,68562
CMD001,68631,68570
CMD001,68622,68579
CMD001,68613,68588
CMD001,68605,68597
CMD001,68596,68606
CMD001,68588,68615
CMD001,68580,68625
CMD001,68572,68635
CMD001,68565,68644
CMD001,68558,68654
CMD001,68550,68665
CMD001,68543,68675
CMD001,68537,68685
CMD001,68530,68696
CMD001,68524,68707
CMD001,68518,68717
CMD001,68512,68728
CMD001,68506,68739
CMD001,68500,68750
CMD001,68495,68762
CMD001,68490,68773
CMD001,68485,68785
CMD001,68481,68796
CMD001,68476,68808
CMD001,68472,68820
CMD001,68468,68832
CMD001,68464,68844
CMD001,68461,68856
CMD001,68458,68868
CMD001,68455,68880
CMD001,68452,68893
CMD001,68450,68905
CMD001,68447,68918
CMD001,68445,68930
CMD001,68444,68943
CMD001,68442,68955
CMD001,68441,68968
CMD001,68440,68981
CMD001,68439,68994
CMD001,68439,69007
CMD001,68438,69020
CMD001,68438,69033
CMD001,68439,69046
CMD001,68439,69059
CMD001,68440,69072
CMD001,68441,69085
CMD001,68443,69097
CMD001,68445,69110
CMD001,68446,69123
CMD001,68449,69135
CMD001,68451,69148
CMD001,68454,69160
CMD001,68456,69172
CMD001,68460,69184
CMD001,68463,69197
CMD001,68467,69209
CMD001,68470,69221
CMD001,68474,69232
CMD001,68479,69244
CMD001,68483,69256
CMD001,68488,69267
CMD001,68493,69279
CMD001,68498,69290
CMD001,68504,69301
CMD001,68509,69312
CMD001,68515,69323
CMD001,68521,69334
CMD001,68527,69345
CMD001,68534,69356
CMD001,68541,69366
CMD001,68547,69376
CMD001,68555,69387
CMD001,68562,69397
CMD001,68569,69407
CMD001,68577,69416
CMD001,68585,69426
CMD001,68593,69435
CMD001,68601,69445
CMD001,68610,69454
CMD001,68618,69463
CMD001,68627,69472
CMD001,68636,69480
CMD001,68645,69489
CMD001,68654,69497
CMD001,68664,69505
CMD001,68673,69513
CMD001,68683,69521
CMD001,68693,69528
CMD001,68703,69536
CMD001,68714,69543
CMD001,68724,69550
CMD001,68735,69557
CMD001,68746,69563
CMD001,68756,69570
CMD001,68768,69576
CMD001,68779,69582
CMD001,68790,69587
CMD001,68802,69593
CMD001,68813,69598
CMD001,68825,69603
CMD001,68837,69608
CMD001,68849,69613
CMD001,68861,69617
CMD001,68874,69621
CMD001,68879,69630
CMD001,68879,69642
CMD001,68879,69655
CMD001,68879,69668
CMD001,68879,69680
CMD001,68879,69693
CMD001,68879,69705
CMD001,68879,69718
CMD001,68879,69731
CMD001,68879,69743
CMD001,68879,69756
CMD001,68879,69768
CMD001,68879,69781
CMD001,68879,69794
CMD001,68879,69806
CMD001,68879,69819
CMD001,68879,69832
CMD001,68879,69844
CMD001,68879,69857
CMD001,68879,69869
CMD001,68879,69882
CMD001,68879,69895
CMD001,68879,69907
CMD001,68879,69920
CMD001,68879,69932
CMD001,68879,69945
CMD001,68879,69958
CMD001,68879,69970
CMD001,68879,69983
CMD001,68879,69995
CMD001,68879,70008
CMD001,68879,70021
CMD001,68871,70025
CMD001,68858,70025
CMD001,68845,70025
CMD001,68833,70025
CMD001,68820,70025
CMD001,68808,70025
CMD001,68795,70025
CMD001,68782,70025
CMD001,68770,70025
CMD001,68757,70025
CMD001,68745,70025
CMD001,68732,70025
CMD001,68719,70025
CMD001,68707,70025
CMD001,68694,70025
CMD001,68690,70033
CMD001,68690,70046
CMD001,68690,70059
CMD001,68690,70071
CMD001,68690,70084
CMD001,68690,70096
CMD001,68690,70109
CMD001,68690,70122
CMD001,68690,70134
CMD001,68688,70144
CMD001,68675,70144
CMD001,68663,70144
CMD001,68650,70144
CMD001,68637,70144
CMD001,68625,70144
CMD001,68612,70144
CMD001,68599,70144
CMD001,68587,70144
CMD001,68574,70144
CMD001,68564,70141
CMD001,68564,70129
CMD001,68564,70116
CMD001,68564,70104
CMD001,68564,70091
CMD001,68564,70078
CMD001,68564,70066
CMD001,68564,70053
CMD001,68564,70041
CMD001,68564,70028
CMD001,68562,70018
CMD001,68549,70018
CMD001,68536,70018
CMD001,68524,70018
CMD001,68511,70018
CMD001,68499,70018
CMD001,68486,70018
CMD001,68473,70018
CMD001,68461,70018
CMD001,68448,70018
CMD001,68436,70018
CMD001,68423,70018
CMD001,68410,70018
CMD001,68398,70018
CMD001,68385,70018
CMD001,68373,70018
CMD001,68360,70018
CMD001,68347,70018
CMD001,68335,70018
CMD001,68322,70018
CMD001,68310,70018
CMD001,68297,70018
CMD001,68284,70018
CMD001,68272,70018
CMD001,68259,70018
CMD001,68247,70018
CMD001,68234,70018
CMD001,68221,70018
CMD001,68209,70018
CMD001,68196,70018
CMD001,68183,70018
CMD001,68171,70018
CMD001,68158,70018
CMD001,68146,70018
CMD001,68133,70018
CMD001,68120,70018
CMD001,68108,70018
CMD001,68095,70018
CMD001,68083,70018
CMD001,68070,70018
CMD001,68057,70018
CMD001,68045,70018
CMD001,68032,70018
CMD001,68020,70018
CMD001,68007,70018
CMD001,67994,70018
CMD001,67982,70018
CMD001,67969,70018
CMD001,67957,70018
CMD001,67944,70018
CMD001,67931,70018
CMD001,67919,70018
CMD001,67906,70018
CMD001,67894,70018
CMD001,67881,70018
CMD001,67868,70018
CMD001,67856,70018
CMD001,67843,70018
CMD001,67831,70018
CMD001,67818,70018
CMD001,67805,70018
CMD001,67793,70018
CMD001,67780,70018
CMD001,67767,70018
CMD001,67755,70018
CMD001,67742,70018
CMD001,67730,70018
CMD001,67717,70018
CMD001,67704,70018
CMD001,67692,70018
CMD001,67679,70018
CMD001,67667,70018
CMD001,67654,70018
CMD001,67641,70018
CMD001,67629,70018
CMD001,67616,70018
CMD001,67604,70018
CMD001,67591,70018
CMD001,67578,70018
CMD001,67566,70018
CMD001,67553,70018
CMD001,67541,70018
CMD001,67528,70018
CMD001,67515,70018
CMD001,67503,70018
CMD001,67490,70018
CMD001,67478,70018
CMD001,67465,70018
CMD001,67452,70018
CMD001,67440,70018
CMD001,67427,70018
CMD001,67414,70018
CMD001,67402,70018
CMD001,67389,70018
CMD001,67377,70018
CMD001,67364,70018
CMD001,67351,70018
CMD001,67339,70018
CMD001,67326,70018
CMD001,67314,70018
CMD001,67301,70018
CMD001,67288,70018
CMD001,67276,70018
CMD001,67263,70018
CMD001,67251,70018
CMD001,67238,70018
CMD001,67225,70018
CMD001,67213,70018
CMD001,67200,70018
CMD001,67188,70018
CMD001,67175,70018
CMD001,67162,70018
CMD001,67150,70018
CMD001,67137,70018
CMD001,67125,70018
CMD001,67112,70018
CMD001,67099,70018
CMD001,67087,70018
CMD001,67074,70018
CMD001,67061,70018
CMD001,67049,70018
CMD001,67036,70018
CMD001,67024,70018
CMD001,67011,70018
CMD001,66998,70018
CMD001,66986,70018
CMD001,66973,70018
CMD001,66961,70018
CMD001,66948,70018
CMD001,66935,70018
CMD001,66923,70018
CMD001,66910,70018
CMD001,66898,70018
CMD001,66885,70018
CMD001,66872,70018
CMD001,66860,70018
CMD001,66847,70018
CMD001,66835,70018
CMD001,66822,70018
CMD001,66809,70018
CMD001,66801,70022
CMD001,66801,70035
CMD001,66801,70047
CMD001,66801,70060
CMD001,66801,70072
CMD001,66801,70085
CMD001,66801,70098
CMD001,66801,70110
CMD001,66801,70123
CMD001,66801,70135
CMD001,66805,70144
CMD001,66820,70144
CMD001,66834,70144
CMD001,66848,70144
CMD001,66862,70144
CMD001,66876,70144
CMD001,66889,70144
CMD001,66903,70144
CMD001,66916,70144
CMD001,66929,70144
CMD001,66942,70144
CMD001,66955,70144
CMD001,66968,70144
CMD001,66980,70144
CMD001,66993,70144
CMD001,67005,70144
CMD001,67017,70144
CMD001,67029,70144
CMD001,67041,70144
CMD001,67053,70144
CMD001,67065,70144
CMD001,67077,70144
CMD001,67089,70144
CMD001,67101,70144
CMD001,67112,70144
CMD001,67124,70144
CMD001,67135,70144
CMD001,67147,70144
CMD001,67159,70144
CMD001,67170,70144
CMD001,67182,70144
CMD001,67193,70144
CMD001,67205,70144
CMD001,67216,70144
CMD001,67228,70144
CMD001,67239,70144
CMD001,67251,70144
CMD001,67263,70144
CMD001,67275,70144
CMD001,67286,70144
CMD001,67298,70144
CMD001,67310,70144
CMD001,67322,70144
CMD001,67334,70144
CMD001,67346,70144
CMD001,67359,70144
CMD001,67371,70144
CMD001,67384,70144
CMD001,67396,70144
CMD001,67409,70144
CMD001,67422,70144
CMD001,67435,70144
CMD001,67448,70144
CMD001,67462,70144
CMD001,67475,70144
CMD001,67489,70144
CMD001,67503,70144
CMD001,67517,70144
CMD001,67531,70144
CMD001,67545,70144
CMD001,67556,70147
CMD001,67556,70160
CMD001,67556,70172
CMD001,67556,70185
CMD001,67556,70197
CMD001,67556,70210
CMD001,67556,70223
CMD001,67556,70235
CMD001,67556,70248
CMD001,67556,70260
CMD001,67554,70270
CMD001,67541,70270
CMD001,67528,70270
CMD001,67516,70270
CMD001,67503,70270
CMD001,67490,70270
CMD001,67478,70270
CMD001,67465,70270
CMD001,67453,70270
CMD001,67440,70270
CMD001,67427,70270
CMD001,67415,70270
CMD001,67402,70270
CMD001,67390,70270
CMD001,67377,70270
CMD001,67364,70270
CMD001,67352,70270
CMD001,67339,70270
CMD001,67327,70270
CMD001,67314,70270
CMD001,67304,70273
CMD001,67304,70286
CMD001,67304,70298
CMD001,67304,70311
CMD001,67304,70324
CMD001,67304,70336
CMD001,67304,70349
CMD001,67304,70362
CMD001,67304,70374
CMD001,67304,70387
CMD001,67308,70396
CMD001,67320,70396
CMD001,67333,70396
CMD001,67346,70396
CMD001,67358,70396
